Municipios,Producto,Cantidad,año
Vijes,Maracuyá,0,2016
Vijes,Melón A,0,2016
Vijes,Melón B,0,2016
Vijes,Mora,0,2016
Vijes,Papaya,"1,200",2016
Vijes,Piña,"17,280",2016
Vijes,Pitaya,0,2016
Vijes,Tomate Arbol,0,2016
Vijes,Vid,0,2016
Yotoco,Aguacate,366,2016
Yotoco,Banano,0,2016
Yotoco,Bananito,0,2016
Yotoco,Borojó,0,2016
Yotoco,Cítricos,"1,128",2016
Yotoco,Curuba,0,2016
Yotoco,Chontaduro,0,2016
Yotoco,Coco,0,2016
Yotoco,Granadilla,0,2016
Yotoco,Guanabana,0,2016
Yotoco,Guayaba,209,2016
Yotoco,Lulo,88,2016
Yotoco,Mango,0,2016
Yotoco,Maracuyá,0,2016
Yotoco,Melón A,0,2016
Yotoco,Melón B,0,2016
Yotoco,Mora,0,2016
Yotoco,Papaya,0,2016
Yotoco,Piña,420,2016
Yotoco,Pitaya,40,2016
Yotoco,Tomate Arbol,0,2016
Yotoco,Vid,0,2016
Yumbo,Aguacate,324,2016
Yumbo,Banano,14,2016
Yumbo,Bananito,0,2016
Yumbo,Borojó,0,2016
Yumbo,Cítricos,453,2016
Yumbo,Curuba,0,2016
Yumbo,Chontaduro,0,2016
Yumbo,Coco,0,2016
Yumbo,Granadilla,36,2016
Yumbo,Guanabana,71,2016
Yumbo,Guayaba,53,2016
Yumbo,Lulo,0,2016
Yumbo,Mango,166,2016
Yumbo,Maracuyá,18,2016
Yumbo,Melón A,200,2016
Yumbo,Melón B,160,2016
Yumbo,Mora,9,2016
Yumbo,Papaya,20,2016
Yumbo,Piña,30,2016
Yumbo,Pitaya,12,2016
Yumbo,Tomate Arbol,3,2016
Yumbo,Vid,820,2016
Zarzal,Aguacate,0,2016
Zarzal,Banano,0,2016
Zarzal,Bananito,0,2016
Zarzal,Borojó,0,2016
Zarzal,Cítricos,"2,400",2016
Zarzal,Curuba,0,2016
Zarzal,Chontaduro,0,2016
Zarzal,Coco,0,2016
Zarzal,Granadilla,0,2016
Zarzal,Guanabana,95,2016
Zarzal,Guayaba,56,2016
Zarzal,Lulo,0,2016
Zarzal,Mango,0,2016
Zarzal,Maracuyá,210,2016
Zarzal,Melón A,600,2016
Zarzal,Melón B,875,2016
Zarzal,Mora,0,2016
Zarzal,Papaya,174,2016
Zarzal,Piña,0,2016
Zarzal,Pitaya,0,2016
Zarzal,Tomate Arbol,0,2016
Zarzal,Vid,0,2016
